,Iteration,Time,Fitness,FEvals,Temperature,max_iters
0,0,5.60000044060871e-05,2.0,0.0,0.1,1024
1,1,0.0033825999998953193,2.0,1.0,0.1,1024
2,2,0.008621000000857748,2.0,3.0,0.1,1024
3,3,0.012417700003425125,2.0,5.0,0.1,1024
4,4,0.012463999999454245,2.0,7.0,0.1,1024
5,5,0.01598970000486588,2.0,9.0,0.1,1024
6,6,0.016025500000978354,2.0,10.0,0.1,1024
7,7,0.01604320000478765,2.0,11.0,0.1,1024
8,8,0.016061200003605336,2.0,13.0,0.1,1024
9,9,0.01936779999959981,2.0,15.0,0.1,1024
10,10,0.019405999999435153,2.0,17.0,0.1,1024
11,11,0.01942850000341423,2.0,19.0,0.1,1024
12,12,0.01944799999910174,2.0,21.0,0.1,1024
13,13,0.019465800003672484,3.0,23.0,0.1,1024
14,14,0.019485400000121444,3.0,25.0,0.1,1024
15,15,0.019505800002662,17.0,27.0,0.1,1024
16,16,0.019523400005709846,17.0,28.0,0.1,1024
17,17,0.023881900000560563,17.0,29.0,0.1,1024
18,18,0.023978199998964556,17.0,30.0,0.1,1024
19,19,0.024014900001930073,17.0,31.0,0.1,1024
20,20,0.024038499999733176,17.0,32.0,0.1,1024
21,21,0.02405920000455808,17.0,33.0,0.1,1024
22,22,0.024079599999822676,17.0,34.0,0.1,1024
23,23,0.024099000002024695,17.0,35.0,0.1,1024
24,24,0.024118799999996554,17.0,36.0,0.1,1024
25,25,0.024138400003721472,17.0,37.0,0.1,1024
26,0,5.60000044060871e-05,2.0,0.0,0.1,1024
27,1,0.0033825999998953193,2.0,1.0,0.1,1024
28,2,0.008621000000857748,2.0,3.0,0.1,1024
29,3,0.012417700003425125,2.0,5.0,0.1,1024
30,4,0.012463999999454245,2.0,7.0,0.1,1024
31,5,0.01598970000486588,2.0,9.0,0.1,1024
32,6,0.016025500000978354,2.0,10.0,0.1,1024
33,7,0.01604320000478765,2.0,11.0,0.1,1024
34,8,0.016061200003605336,2.0,13.0,0.1,1024
35,9,0.01936779999959981,2.0,15.0,0.1,1024
36,10,0.019405999999435153,2.0,17.0,0.1,1024
37,11,0.01942850000341423,2.0,19.0,0.1,1024
38,12,0.01944799999910174,2.0,21.0,0.1,1024
39,13,0.019465800003672484,3.0,23.0,0.1,1024
40,14,0.019485400000121444,3.0,25.0,0.1,1024
41,15,0.019505800002662,17.0,27.0,0.1,1024
42,16,0.019523400005709846,17.0,28.0,0.1,1024
43,17,0.023881900000560563,17.0,29.0,0.1,1024
44,18,0.023978199998964556,17.0,30.0,0.1,1024
45,19,0.024014900001930073,17.0,31.0,0.1,1024
46,20,0.024038499999733176,17.0,32.0,0.1,1024
47,21,0.02405920000455808,17.0,33.0,0.1,1024
48,22,0.024079599999822676,17.0,34.0,0.1,1024
49,23,0.024099000002024695,17.0,35.0,0.1,1024
50,24,0.024118799999996554,17.0,36.0,0.1,1024
51,25,0.024138400003721472,17.0,37.0,0.1,1024
52,0,5.60000044060871e-05,2.0,0.0,0.5,1024
53,1,0.0033825999998953193,2.0,1.0,0.5,1024
54,2,0.008621000000857748,2.0,3.0,0.5,1024
55,3,0.012417700003425125,2.0,5.0,0.5,1024
56,4,0.012463999999454245,2.0,7.0,0.5,1024
57,5,0.01598970000486588,2.0,9.0,0.5,1024
58,6,0.016025500000978354,2.0,10.0,0.5,1024
59,7,0.01604320000478765,2.0,11.0,0.5,1024
60,8,0.016061200003605336,2.0,13.0,0.5,1024
61,9,0.01936779999959981,2.0,15.0,0.5,1024
62,10,0.019405999999435153,2.0,17.0,0.5,1024
63,11,0.01942850000341423,2.0,19.0,0.5,1024
64,12,0.01944799999910174,2.0,21.0,0.5,1024
65,13,0.019465800003672484,3.0,23.0,0.5,1024
66,14,0.019485400000121444,3.0,25.0,0.5,1024
67,15,0.019505800002662,17.0,27.0,0.5,1024
68,16,0.019523400005709846,17.0,28.0,0.5,1024
69,17,0.023881900000560563,17.0,29.0,0.5,1024
70,18,0.023978199998964556,17.0,30.0,0.5,1024
71,19,0.024014900001930073,17.0,31.0,0.5,1024
72,20,0.024038499999733176,17.0,32.0,0.5,1024
73,21,0.02405920000455808,17.0,33.0,0.5,1024
74,22,0.024079599999822676,17.0,34.0,0.5,1024
75,23,0.024099000002024695,17.0,35.0,0.5,1024
76,24,0.024118799999996554,17.0,36.0,0.5,1024
77,25,0.024138400003721472,17.0,37.0,0.5,1024
78,0,5.60000044060871e-05,2.0,0.0,0.5,1024
79,1,0.0033825999998953193,2.0,1.0,0.5,1024
80,2,0.008621000000857748,2.0,3.0,0.5,1024
81,3,0.012417700003425125,2.0,5.0,0.5,1024
82,4,0.012463999999454245,2.0,7.0,0.5,1024
83,5,0.01598970000486588,2.0,9.0,0.5,1024
84,6,0.016025500000978354,2.0,10.0,0.5,1024
85,7,0.01604320000478765,2.0,11.0,0.5,1024
86,8,0.016061200003605336,2.0,13.0,0.5,1024
87,9,0.01936779999959981,2.0,15.0,0.5,1024
88,10,0.019405999999435153,2.0,17.0,0.5,1024
89,11,0.01942850000341423,2.0,19.0,0.5,1024
90,12,0.01944799999910174,2.0,21.0,0.5,1024
91,13,0.019465800003672484,3.0,23.0,0.5,1024
92,14,0.019485400000121444,3.0,25.0,0.5,1024
93,15,0.019505800002662,17.0,27.0,0.5,1024
94,16,0.019523400005709846,17.0,28.0,0.5,1024
95,17,0.023881900000560563,17.0,29.0,0.5,1024
96,18,0.023978199998964556,17.0,30.0,0.5,1024
97,19,0.024014900001930073,17.0,31.0,0.5,1024
98,20,0.024038499999733176,17.0,32.0,0.5,1024
99,21,0.02405920000455808,17.0,33.0,0.5,1024
100,22,0.024079599999822676,17.0,34.0,0.5,1024
101,23,0.024099000002024695,17.0,35.0,0.5,1024
102,24,0.024118799999996554,17.0,36.0,0.5,1024
103,25,0.024138400003721472,17.0,37.0,0.5,1024
104,0,5.60000044060871e-05,2.0,0.0,0.75,1024
105,1,0.0033825999998953193,0.0,2.0,0.75,1024
106,2,0.008621000000857748,0.0,4.0,0.75,1024
107,3,0.012417700003425125,0.0,6.0,0.75,1024
108,4,0.012463999999454245,0.0,8.0,0.75,1024
109,5,0.01598970000486588,0.0,10.0,0.75,1024
110,6,0.016025500000978354,0.0,12.0,0.75,1024
111,7,0.01604320000478765,0.0,14.0,0.75,1024
112,8,0.016061200003605336,0.0,16.0,0.75,1024
113,9,0.01936779999959981,1.0,18.0,0.75,1024
114,10,0.019405999999435153,1.0,20.0,0.75,1024
115,11,0.01942850000341423,1.0,21.0,0.75,1024
116,12,0.01944799999910174,1.0,22.0,0.75,1024
117,13,0.019465800003672484,1.0,24.0,0.75,1024
118,14,0.019485400000121444,1.0,26.0,0.75,1024
119,15,0.019505800002662,7.0,28.0,0.75,1024
120,16,0.019523400005709846,7.0,29.0,0.75,1024
121,17,0.023881900000560563,8.0,31.0,0.75,1024
122,18,0.023978199998964556,8.0,33.0,0.75,1024
123,19,0.024014900001930073,8.0,34.0,0.75,1024
124,20,0.024038499999733176,8.0,35.0,0.75,1024
125,21,0.02405920000455808,9.0,37.0,0.75,1024
126,22,0.024079599999822676,9.0,38.0,0.75,1024
127,23,0.024099000002024695,9.0,39.0,0.75,1024
128,24,0.024118799999996554,9.0,40.0,0.75,1024
129,25,0.024138400003721472,9.0,41.0,0.75,1024
130,26,0.00011549999908311293,9.0,42.0,0.75,1024
131,27,0.007880999997723848,9.0,43.0,0.75,1024
132,28,0.031604799994966015,9.0,44.0,0.75,1024
133,29,0.03591669999877922,9.0,45.0,0.75,1024
134,30,0.035959599998022895,10.0,47.0,0.75,1024
135,31,0.040084699998260476,10.0,48.0,0.75,1024
136,32,0.040125799998349976,10.0,49.0,0.75,1024
137,33,0.04014579999784473,10.0,50.0,0.75,1024
138,34,0.04016549999505514,10.0,51.0,0.75,1024
139,35,0.04515539999556495,10.0,52.0,0.75,1024
140,36,0.045231699994474184,10.0,53.0,0.75,1024
141,37,0.04528769999888027,10.0,54.0,0.75,1024
142,38,0.045316199997614603,10.0,55.0,0.75,1024
143,39,0.0453371999974479,10.0,56.0,0.75,1024
144,40,0.04535789999499684,10.0,57.0,0.75,1024
145,0,5.60000044060871e-05,2.0,0.0,0.75,1024
146,1,0.0033825999998953193,0.0,2.0,0.75,1024
147,2,0.008621000000857748,0.0,4.0,0.75,1024
148,3,0.012417700003425125,0.0,6.0,0.75,1024
149,4,0.012463999999454245,0.0,8.0,0.75,1024
150,5,0.01598970000486588,0.0,10.0,0.75,1024
151,6,0.016025500000978354,0.0,12.0,0.75,1024
152,7,0.01604320000478765,0.0,14.0,0.75,1024
153,8,0.016061200003605336,0.0,16.0,0.75,1024
154,9,0.01936779999959981,1.0,18.0,0.75,1024
155,10,0.019405999999435153,1.0,20.0,0.75,1024
156,11,0.01942850000341423,1.0,21.0,0.75,1024
157,12,0.01944799999910174,1.0,22.0,0.75,1024
158,13,0.019465800003672484,1.0,24.0,0.75,1024
159,14,0.019485400000121444,1.0,26.0,0.75,1024
160,15,0.019505800002662,7.0,28.0,0.75,1024
161,16,0.019523400005709846,7.0,29.0,0.75,1024
162,17,0.023881900000560563,8.0,31.0,0.75,1024
